"","responseBlockTime","trialEarnings","condition","id","blockIdx"
"688",404.183333332966,3,"poor","203",2
"689",431.616666666274,0,"poor","203",2
"690",438.733333332934,0,"poor","203",2
"691",446.466666666261,1,"poor","203",2
"692",456.216666666252,0,"poor","203",2
"693",464.016666666245,0,"poor","203",2
"694",472.94999999957,0,"poor","203",2
"695",479.516666666231,3,"poor","203",2
"696",488.683333332889,0,"poor","203",2
"697",496.416666666215,0,"poor","203",2
"698",504.099999999542,0,"poor","203",2
"699",511.749999999535,0,"poor","203",2
"700",519.433333332861,0,"poor","203",2
"701",527.166666666187,0,"poor","203",2
"702",534.86666666618,0,"poor","203",2
"703",542.699999999506,0,"poor","203",2
"704",550.333333332833,0,"poor","203",2
"705",558.283333332826,0,"poor","203",2
"706",566.383333332818,0,"poor","203",2
"707",573.616666666145,0,"poor","203",2
"708",581.733333332804,1,"poor","203",2
"709",590.999999999462,1,"poor","203",2
"710",602.433333332785,-2,"poor","203",2
"711",607.866666666114,0,"poor","203",2
"712",615.716666666107,0,"poor","203",2
"713",623.733333332766,0,"poor","203",2
"714",631.433333332759,1,"poor","203",2
"715",658.783333332734,0,"poor","203",2
"716",666.299999999394,1,"poor","203",2
"717",676.499999999385,0,"poor","203",2
"718",683.916666666045,0,"poor","203",2
"719",691.199999999371,3,"poor","203",2
"720",719.099999999346,1,"poor","203",2
"721",746.133333332655,0,"poor","203",2
"722",753.733333332648,1,"poor","203",2
"723",776.683333332627,1,"poor","203",2
"724",786.716666665951,3,"poor","203",2
"725",814.583333332592,1,"poor","203",2
"726",836.949999999239,0,"poor","203",2
"727",844.583333332565,0,"poor","203",2
"728",852.299999999225,0,"poor","203",2
"729",860.616666665884,0,"poor","203",2
"730",867.666666665878,1,"poor","203",2
"731",895.216666665852,3,"poor","203",2
"732",918.249999999165,3,"poor","203",2
"733",945.766666665809,0,"poor","203",2
"734",953.049999999149,0,"poor","203",2
"735",960.983333332488,3,"poor","203",2
"736",970.666666665829,0,"poor","203",2
"737",978.483333332502,3,"poor","203",2
"738",1001.64999999919,3,"poor","203",2
"739",1028.73333333254,0,"poor","203",2
"740",1035.98333333255,0,"poor","203",2
"741",1043.73333333255,1,"poor","203",2
"742",1053.5666666659,0,"poor","203",2
"743",1061.0166666659,0,"poor","203",2
"744",1068.49999999924,0,"poor","203",2
"745",1076.83333333258,3,"poor","203",2
"746",1104.03333333257,0,"poor","203",2
"747",1112.69999999924,1,"poor","203",2
"748",1121.63333333257,1,"poor","203",2
"749",1148.84999999924,3,"poor","203",2
"750",1171.64999999924,3,"poor","203",2
"751",1198.19999999924,1,"poor","203",2
"752",5.68333333332816,0,"rich","204",1
"753",12.9999999999882,3,"rich","204",1
"754",40.4833333332965,1,"rich","204",1
"755",50.4499999999541,1,"rich","204",1
"756",59.6499999999457,1,"rich","204",1
"757",70.0333333332696,3,"rich","204",1
"758",92.399999999916,1,"rich","204",1
"759",102.066666666574,3,"rich","204",1
"760",111.699999999898,3,"rich","204",1
"761",121.883333333222,0,"rich","204",1
"762",128.916666666549,1,"rich","204",1
"763",138.833333333207,3,"rich","204",1
"764",149.133333333198,0,"rich","204",1
"765",156.249999999858,0,"rich","204",1
"766",163.683333333184,3,"rich","204",1
"767",173.866666666509,3,"rich","204",1
"768",183.283333333167,1,"rich","204",1
"769",192.799999999825,0,"rich","204",1
"770",200.599999999818,3,"rich","204",1
"771",223.549999999797,1,"rich","204",1
"772",233.249999999788,0,"rich","204",1
"773",240.766666666448,0,"rich","204",1
"774",249.06666666644,0,"rich","204",1
"775",256.216666666434,3,"rich","204",1
"776",265.849999999758,3,"rich","204",1
"777",275.549999999749,0,"rich","204",1
"778",283.216666666409,1,"rich","204",1
"779",292.8666666664,1,"rich","204",1
"780",302.349999999725,3,"rich","204",1
"781",311.966666666383,1,"rich","204",1
"782",321.666666666374,1,"rich","204",1
"783",331.499999999699,0,"rich","204",1
"784",338.916666666358,1,"rich","204",1
"785",349.133333333016,0,"rich","204",1
"786",356.283333333009,0,"rich","204",1
"787",364.066666666336,1,"rich","204",1
"788",373.833333332993,0,"rich","204",1
"789",381.283333332987,3,"rich","204",1
"790",390.966666666311,3,"rich","204",1
"791",400.499999999636,3,"rich","204",1
"792",410.33333333296,0,"rich","204",1
"793",419.249999999619,0,"rich","204",1
"794",425.549999999613,3,"rich","204",1
"795",435.483333332937,0,"rich","204",1
"796",443.849999999596,0,"rich","204",1
"797",450.616666666257,1,"rich","204",1
"798",460.149999999581,1,"rich","204",1
"799",470.099999999572,1,"rich","204",1
"800",479.66666666623,0,"rich","204",1
"801",487.249999999557,1,"rich","204",1
"802",497.066666666215,0,"rich","204",1
"803",504.816666666208,0,"rich","204",1
"804",512.283333332867,1,"rich","204",1
"805",521.916666666192,3,"rich","204",1
"806",532.299999999516,0,"rich","204",1
"807",539.233333332843,1,"rich","204",1
"808",548.999999999501,0,"rich","204",1
"809",556.61666666616,1,"rich","204",1
"810",566.216666666152,3,"rich","204",1
"811",575.866666666143,3,"rich","204",1
"812",586.099999999467,0,"rich","204",1
"813",593.366666666127,0,"rich","204",1
"814",600.933333332787,1,"rich","204",1
"815",610.499999999445,3,"rich","204",1
"816",620.616666666102,1,"rich","204",1
"817",629.733333332761,1,"rich","204",1
"818",639.583333332752,0,"rich","204",1
"819",647.549999999411,0,"rich","204",1
"820",654.799999999404,3,"rich","204",1
"821",664.649999999396,0,"rich","204",1
"822",672.149999999389,1,"rich","204",1
"823",681.866666666047,3,"rich","204",1
"824",691.733333332704,0,"rich","204",1
"825",699.899999999363,0,"rich","204",1
"826",708.883333332689,1,"rich","204",1
"827",716.433333332682,1,"rich","204",1
"828",726.416666666006,0,"rich","204",1
"829",733.783333332666,1,"rich","204",1
"830",743.849999999323,0,"rich","204",1
"831",751.516666665983,0,"rich","204",1
"832",758.883333332643,0,"rich","204",1
"833",766.46666666597,1,"rich","204",1
"834",776.199999999294,1,"rich","204",1
"835",785.783333332619,3,"rich","204",1
"836",795.599999999276,0,"rich","204",1
"837",803.399999999269,0,"rich","204",1
"838",810.766666665929,3,"rich","204",1
"839",820.433333332587,3,"rich","204",1
"840",830.299999999245,0,"rich","204",1
"841",837.766666665905,3,"rich","204",1
"842",847.299999999229,3,"rich","204",1
"843",857.016666665887,1,"rich","204",1
"844",866.833333332545,1,"rich","204",1
"845",876.549999999203,0,"rich","204",1
"846",884.133333332529,3,"rich","204",1
"847",893.749999999187,0,"rich","204",1
"848",901.94999999918,0,"rich","204",1
"849",908.999999999173,1,"rich","204",1
"850",918.783333332498,0,"rich","204",1
"851",926.266666665824,1,"rich","204",1
"852",936.016666665815,1,"rich","204",1
"853",945.716666665809,0,"rich","204",1
"854",953.283333332482,3,"rich","204",1
"855",962.98333333249,3,"rich","204",1
"856",972.749999999164,0,"rich","204",1
"857",980.599999999171,0,"rich","204",1
"858",988.03333333251,0,"rich","204",1
"859",995.666666665849,1,"rich","204",1
"860",1005.29999999919,3,"rich","204",1
"861",1015.08333333253,0,"rich","204",1
"862",1022.5999999992,3,"rich","204",1
"863",1032.34999999921,1,"rich","204",1
"864",1041.86666666589,3,"rich","204",1
"865",1051.74999999923,0,"rich","204",1
"866",1059.3666666659,0,"rich","204",1
"867",1067.01666666591,3,"rich","204",1
"868",1076.71666666591,1,"rich","204",1
"869",1086.29999999924,0,"rich","204",1
"870",1093.88333333258,3,"rich","204",1
"871",1103.48333333257,1,"rich","204",1
"872",1113.13333333257,3,"rich","204",1
"873",1122.91666666591,0,"rich","204",1
"874",1130.49999999924,1,"rich","204",1
"875",1141.18333333257,0,"rich","204",1
"876",1147.98333333257,0,"rich","204",1
"877",1155.53333333257,3,"rich","204",1
"878",1165.3166666659,0,"rich","204",1
"879",1172.79999999924,3,"rich","204",1
"880",1182.64999999924,0,"rich","204",1
"881",1190.33333333257,0,"rich","204",1
"882",1197.7666666659,3,"rich","204",1
"883",5.73333333332812,0,"poor","204",2
"884",13.1333333333214,0,"poor","204",2
"885",20.9166666666476,0,"poor","204",2
"886",28.6166666666406,0,"poor","204",2
"887",36.249999999967,0,"poor","204",2
"888",45.1166666666256,3,"poor","204",2
"889",67.1166666666056,1,"poor","204",2
"890",76.5999999999303,1,"poor","204",2
"891",86.3833333332548,0,"poor","204",2
"892",94.0999999999144,0,"poor","204",2
"893",101.816666666574,0,"poor","204",2
"894",109.966666666567,0,"poor","204",2
"895",117.083333333227,0,"poor","204",2
"896",125.016666666553,0,"poor","204",2
"897",132.566666666546,0,"poor","204",2
"898",140.299999999872,0,"poor","204",2
"899",147.966666666532,0,"poor","204",2
"900",156.499999999858,1,"poor","204",2
"901",179.599999999837,0,"poor","204",2
"902",186.366666666497,0,"poor","204",2
"903",194.199999999823,1,"poor","204",2
"904",203.816666666481,0,"poor","204",2
"905",211.699999999807,0,"poor","204",2
"906",219.099999999801,0,"poor","204",2
"907",226.933333333127,0,"poor","204",2
"908",235.149999999786,3,"poor","204",2
"909",244.216666666445,0,"poor","204",2
"910",251.999999999771,0,"poor","204",2
"911",261.433333333096,0,"poor","204",2
"912",267.216666666424,0,"poor","204",2
"913",274.99999999975,0,"poor","204",2
"914",282.816666666409,0,"poor","204",2
"915",290.366666666403,0,"poor","204",2
"916",298.083333333062,0,"poor","204",2
"917",306.416666666388,3,"poor","204",2
"918",315.399999999713,0,"poor","204",2
"919",323.849999999705,1,"poor","204",2
"920",332.783333333031,0,"poor","204",2
"921",340.766666666357,0,"poor","204",2
"922",348.183333333017,0,"poor","204",2
"923",355.816666666343,0,"poor","204",2
"924",363.549999999669,0,"poor","204",2
"925",371.433333332996,0,"poor","204",2
"926",379.033333332989,0,"poor","204",2
"927",386.799999999648,0,"poor","204",2
"928",394.333333332975,0,"poor","204",2
"929",402.033333332968,0,"poor","204",2
"930",409.716666666294,0,"poor","204",2
"931",418.29999999962,1,"poor","204",2
"932",427.116666666278,0,"poor","204",2
"933",434.766666666271,0,"poor","204",2
"934",442.499999999598,0,"poor","204",2
"935",450.84999999959,3,"poor","204",2
"936",459.933333332915,0,"poor","204",2
"937",467.583333332908,0,"poor","204",2
"938",475.283333332901,0,"poor","204",2
"939",483.049999999561,0,"poor","204",2
"940",491.16666666622,3,"poor","204",2
"941",500.383333332878,0,"poor","204",2
"942",508.016666666205,0,"poor","204",2
"943",515.699999999531,0,"poor","204",2
"944",523.533333332857,0,"poor","204",2
"945",531.049999999517,0,"poor","204",2
"946",538.733333332843,0,"poor","204",2
"947",546.56666666617,0,"poor","204",2
"948",554.233333332829,0,"poor","204",2
"949",562.183333332822,0,"poor","204",2
"950",569.833333332815,0,"poor","204",2
"951",577.483333332808,0,"poor","204",2
"952",584.999999999468,1,"poor","204",2
"953",594.816666666126,0,"poor","204",2
"954",602.616666666119,0,"poor","204",2
"955",610.099999999445,0,"poor","204",2
"956",619.93333333277,-2,"poor","204",2
"957",625.449999999431,0,"poor","204",2
"958",633.016666666091,1,"poor","204",2
"959",642.799999999415,0,"poor","204",2
"960",650.549999999408,0,"poor","204",2
"961",658.216666666068,0,"poor","204",2
"962",665.766666666061,0,"poor","204",2
"963",673.583333332721,1,"poor","204",2
"964",683.416666666045,0,"poor","204",2
"965",690.899999999372,0,"poor","204",2
"966",698.483333332698,0,"poor","204",2
"967",706.399999999358,0,"poor","204",2
"968",713.966666666017,0,"poor","204",2
"969",721.56666666601,1,"poor","204",2
"970",731.283333332668,0,"poor","204",2
"971",739.083333332661,0,"poor","204",2
"972",746.649999999321,0,"poor","204",2
"973",754.316666665981,0,"poor","204",2
"974",762.516666665973,3,"poor","204",2
"975",771.799999999298,0,"poor","204",2
"976",779.433333332624,0,"poor","204",2
"977",787.399999999284,0,"poor","204",2
"978",794.766666665944,0,"poor","204",2
"979",802.533333332603,0,"poor","204",2
"980",810.199999999263,0,"poor","204",2
"981",817.78333333259,0,"poor","204",2
"982",825.499999999249,0,"poor","204",2
"983",833.949999999242,1,"poor","204",2
"984",842.999999999233,0,"poor","204",2
"985",850.616666665893,0,"poor","204",2
"986",858.316666665886,0,"poor","204",2
"987",866.049999999212,0,"poor","204",2
"988",875.149999999204,0,"poor","204",2
"989",881.399999999198,0,"poor","204",2
"990",889.083333332525,0,"poor","204",2
"991",896.866666665851,0,"poor","204",2
"992",904.549999999177,0,"poor","204",2
"993",912.19999999917,0,"poor","204",2
"994",919.999999999163,3,"poor","204",2
"995",929.566666665821,0,"poor","204",2
"996",937.266666665814,0,"poor","204",2
"997",945.216666665809,0,"poor","204",2
"998",953.049999999149,0,"poor","204",2
"999",960.366666665821,0,"poor","204",2
"1000",968.583333332494,1,"poor","204",2
"1001",977.883333332502,0,"poor","204",2
"1002",985.433333332508,0,"poor","204",2
"1003",993.233333332514,0,"poor","204",2
"1004",1000.86666666585,0,"poor","204",2
"1005",1008.51666666586,0,"poor","204",2
"1006",1016.9999999992,1,"poor","204",2
"1007",1025.78333333254,0,"poor","204",2
"1008",1033.86666666588,0,"poor","204",2
"1009",1041.56666666589,0,"poor","204",2
"1010",1049.39999999923,0,"poor","204",2
"1011",1056.6666666659,0,"poor","204",2
"1012",1064.5166666659,0,"poor","204",2
"1013",1072.04999999924,0,"poor","204",2
"1014",1080.51666666591,1,"poor","204",2
"1015",1089.38333333258,0,"poor","204",2
"1016",1097.18333333258,0,"poor","204",2
"1017",1104.74999999924,0,"poor","204",2
"1018",1112.76666666591,1,"poor","204",2
"1019",1122.21666666591,0,"poor","204",2
"1020",1129.79999999924,0,"poor","204",2
"1021",1137.51666666591,0,"poor","204",2
"1022",1145.41666666591,0,"poor","204",2
"1023",1152.86666666591,0,"poor","204",2
"1024",1160.59999999924,0,"poor","204",2
"1025",1168.1666666659,3,"poor","204",2
"1026",1177.83333333257,0,"poor","204",2
"1027",1185.48333333257,0,"poor","204",2
"1028",1193.33333333257,0,"poor","204",2
"1029",5.44999999999504,1,"rich","205",1
"1030",15.1833333333195,0,"rich","205",1
"1031",22.6499999999794,3,"rich","205",1
"1032",32.8333333333035,1,"rich","205",1
"1033",55.5999999999494,0,"rich","205",1
"1034",63.0999999999426,3,"rich","205",1
"1035",73.0833333332669,3,"rich","205",1
"1036",82.3499999999251,0,"rich","205",1
"1037",90.1333333332514,1,"rich","205",1
"1038",99.7999999999092,1,"rich","205",1
"1039",109.483333333234,0,"rich","205",1
"1040",117.099999999893,3,"rich","205",1
"1041",126.816666666551,1,"rich","205",1
"1042",136.499999999876,0,"rich","205",1
"1043",144.666666666535,3,"rich","205",1
"1044",167.283333333181,0,"rich","205",1
"1045",174.883333333174,0,"rich","205",1
"1046",182.516666666501,1,"rich","205",1
"1047",192.199999999825,1,"rich","205",1
"1048",201.866666666483,1,"rich","205",1
"1049",211.416666666474,1,"rich","205",1
"1050",221.199999999799,0,"rich","205",1
"1051",228.683333333125,1,"rich","205",1
"1052",238.31666666645,3,"rich","205",1
"1053",247.933333333108,3,"rich","205",1
"1054",257.866666666432,0,"rich","205",1
"1055",265.416666666425,0,"rich","205",1
"1056",273.066666666418,3,"rich","205",1
"1057",282.71666666641,3,"rich","205",1
"1058",292.249999999734,1,"rich","205",1
"1059",301.949999999725,0,"rich","205",1
"1060",309.716666666385,1,"rich","205",1
"1061",319.19999999971,3,"rich","205",1
"1062",329.016666666367,0,"rich","205",1
"1063",336.599999999694,0,"rich","205",1
"1064",344.366666666353,1,"rich","205",1
"1065",353.983333333011,0,"rich","205",1
"1066",361.633333333004,1,"rich","205",1
"1067",371.383333332996,0,"rich","205",1
"1068",378.933333332989,3,"rich","205",1
"1069",388.616666666313,0,"rich","205",1
"1070",396.316666666306,3,"rich","205",1
"1071",405.883333332964,3,"rich","205",1
"1072",415.516666666289,3,"rich","205",1
"1073",425.383333332946,0,"rich","205",1
"1074",433.016666666273,0,"rich","205",1
"1075",440.549999999599,1,"rich","205",1
"1076",450.283333332924,3,"rich","205",1
"1077",460.033333332915,0,"rich","205",1
"1078",467.616666666241,3,"rich","205",1
"1079",477.249999999566,1,"rich","205",1
"1080",486.999999999557,0,"rich","205",1
"1081",494.69999999955,0,"rich","205",1
"1082",502.233333332877,1,"rich","205",1
"1083",511.949999999534,3,"rich","205",1
"1084",521.683333332859,0,"rich","205",1
"1085",529.283333332852,0,"rich","205",1
"1086",537.049999999512,3,"rich","205",1
"1087",546.749999999503,0,"rich","205",1
"1088",554.249999999496,3,"rich","205",1
"1089",563.999999999487,1,"rich","205",1
"1090",573.449999999478,3,"rich","205",1
"1091",583.333333332803,0,"rich","205",1
"1092",590.933333332796,1,"rich","205",1
"1093",600.51666666612,1,"rich","205",1
"1094",610.216666666112,0,"rich","205",1
"1095",617.849999999438,0,"rich","205",1
"1096",625.483333332764,3,"rich","205",1
"1097",635.083333332756,3,"rich","205",1
"1098",644.81666666608,0,"rich","205",1
"1099",652.866666666073,0,"rich","205",1
"1100",660.116666666066,1,"rich","205",1
"1101",669.849999999391,0,"rich","205",1
"1102",677.533333332717,1,"rich","205",1
"1103",687.283333332708,0,"rich","205",1
"1104",694.766666666035,1,"rich","205",1
"1105",704.433333332693,3,"rich","205",1
"1106",714.033333332684,1,"rich","205",1
"1107",723.933333332675,0,"rich","205",1
"1108",731.399999999335,3,"rich","205",1
"1109",741.083333332659,0,"rich","205",1
"1110",748.733333332652,3,"rich","205",1
"1111",758.483333332643,0,"rich","205",1
"1112",766.149999999303,3,"rich","205",1
"1113",775.733333332628,3,"rich","205",1
"1114",785.366666665952,0,"rich","205",1
"1115",793.483333332612,1,"rich","205",1
"1116",816.299999999258,0,"rich","205",1
"1117",823.783333332584,1,"rich","205",1
"1118",833.516666665909,1,"rich","205",1
"1119",843.1666666659,3,"rich","205",1
"1120",852.749999999224,3,"rich","205",1
"1121",862.466666665882,3,"rich","205",1
"1122",872.016666665874,1,"rich","205",1
"1123",881.699999999198,3,"rich","205",1
"1124",891.783333332522,0,"rich","205",1
"1125",899.066666665849,0,"rich","205",1
"1126",906.899999999175,0,"rich","205",1
"1127",914.366666665835,3,"rich","205",1
"1128",923.94999999916,3,"rich","205",1
"1129",933.799999999151,0,"rich","205",1
"1130",941.583333332477,0,"rich","205",1
"1131",948.983333332479,1,"rich","205",1
"1132",958.749999999153,0,"rich","205",1
"1133",966.366666665826,3,"rich","205",1
"1134",976.116666665834,0,"rich","205",1
"1135",983.649999999173,3,"rich","205",1
"1136",993.483333332514,0,"rich","205",1
"1137",1001.11666666585,0,"rich","205",1
"1138",1008.71666666586,1,"rich","205",1
"1139",1018.38333333253,3,"rich","205",1
"1140",1028.23333333254,3,"rich","205",1
"1141",1037.63333333255,0,"rich","205",1
"1142",1045.46666666589,0,"rich","205",1
"1143",1053.04999999923,1,"rich","205",1
"1144",1062.63333333257,3,"rich","205",1
"1145",1072.44999999924,0,"rich","205",1
"1146",1079.94999999924,1,"rich","205",1
"1147",1089.58333333258,3,"rich","205",1
"1148",1099.18333333258,3,"rich","205",1
"1149",1108.83333333257,3,"rich","205",1
"1150",1118.63333333257,0,"rich","205",1
"1151",1126.43333333257,0,"rich","205",1
"1152",1133.88333333257,1,"rich","205",1
"1153",1143.49999999924,1,"rich","205",1
"1154",1153.26666666591,0,"rich","205",1
"1155",1161.03333333257,0,"rich","205",1
"1156",1168.54999999924,3,"rich","205",1
"1157",1178.34999999924,3,"rich","205",1
"1158",1187.89999999924,0,"rich","205",1
"1159",1195.39999999924,1,"rich","205",1
"1160",5.5333333333283,0,"poor","205",2
"1161",13.0499999999881,1,"poor","205",2
"1162",22.6833333333127,0,"poor","205",2
"1163",30.4833333333056,0,"poor","205",2
"1164",38.116666666632,0,"poor","205",2
"1165",45.816666666625,0,"poor","205",2
"1166",53.5833333332846,0,"poor","205",2
"1167",61.2999999999442,0,"poor","205",2
"1168",68.8333333332707,1,"poor","205",2
"1169",91.9833333332497,0,"poor","205",2
"1170",99.7666666665759,0,"poor","205",2
"1171",107.633333333235,0,"poor","205",2
"1172",115.033333333229,3,"poor","205",2
"1173",124.749999999887,0,"poor","205",2
"1174",132.366666666546,0,"poor","205",2
"1175",140.066666666539,0,"poor","205",2
"1176",147.883333333199,0,"poor","205",2
"1177",155.599999999858,0,"poor","205",2
"1178",163.183333333185,1,"poor","205",2
"1179",173.049999999843,0,"poor","205",2
"1180",180.683333333169,0,"poor","205",2
"1181",188.366666666495,0,"poor","205",2
"1182",196.033333333155,3,"poor","205",2
"1183",219.049999999801,0,"poor","205",2
"1184",226.749999999794,0,"poor","205",2
"1185",234.416666666453,0,"poor","205",2
"1186",242.166666666446,3,"poor","205",2
"1187",252.333333333104,0,"poor","205",2
"1188",259.699999999764,0,"poor","205",2
"1189",267.166666666424,0,"poor","205",2
"1190",275.04999999975,3,"poor","205",2
"1191",298.116666666396,0,"poor","205",2
"1192",305.783333333055,0,"poor","205",2
"1193",313.366666666382,0,"poor","205",2
"1194",321.099999999708,1,"poor","205",2
"1195",330.983333333032,0,"poor","205",2
"1196",338.466666666359,1,"poor","205",2
"1197",365.766666666334,0,"poor","205",2
"1198",373.433333332994,0,"poor","205",2
"1199",381.083333332987,0,"poor","205",2
"1200",388.816666666313,0,"poor","205",2
"1201",396.483333332973,1,"poor","205",2
"1202",406.316666666297,0,"poor","205",2
"1203",413.96666666629,0,"poor","205",2
"1204",421.716666666283,0,"poor","205",2
"1205",429.233333332943,0,"poor","205",2
"1206",437.183333332936,3,"poor","205",2
"1207",464.216666666244,3,"poor","205",2
"1208",473.933333332902,1,"poor","205",2
"1209",497.349999999548,0,"poor","205",2
"1210",506.366666666206,3,"poor","205",2
"1211",514.399999999532,0,"poor","205",2
"1212",522.199999999525,1,"poor","205",2
"1213",545.283333332837,0,"poor","205",2
"1214",552.849999999497,0,"poor","205",2
"1215",560.616666666157,0,"poor","205",2
"1216",568.233333332817,0,"poor","205",2
"1217",575.983333332809,0,"poor","205",2
"1218",583.733333332802,0,"poor","205",2
"1219",591.266666666129,1,"poor","205",2
"1220",601.333333332786,1,"poor","205",2
"1221",624.183333332766,0,"poor","205",2
"1222",631.816666666092,0,"poor","205",2
"1223",639.566666666085,0,"poor","205",2
"1224",647.899999999411,0,"poor","205",2
"1225",655.933333332737,0,"poor","205",2
"1226",663.949999999396,3,"poor","205",2
"1227",685.716666666043,0,"poor","205",2
"1228",693.449999999369,0,"poor","205",2
"1229",701.199999999362,3,"poor","205",2
"1230",710.783333332687,3,"poor","205",2
"1231",733.966666665999,1,"poor","205",2
"1232",743.633333332657,0,"poor","205",2
"1233",751.18333333265,0,"poor","205",2
"1234",758.783333332643,0,"poor","205",2
"1235",766.733333332636,0,"poor","205",2
"1236",774.333333332629,0,"poor","205",2
"1237",782.133333332622,0,"poor","205",2
"1238",789.699999999282,0,"poor","205",2
"1239",797.316666665942,1,"poor","205",2
"1240",820.799999999253,0,"poor","205",2
"1241",828.166666665913,0,"poor","205",2
"1242",836.133333332573,1,"poor","205",2
"1243",845.533333332564,0,"poor","205",2
"1244",853.499999999224,0,"poor","205",2
"1245",861.866666665883,1,"poor","205",2
"1246",884.066666665863,0,"poor","205",2
"1247",891.666666665856,0,"poor","205",2
"1248",899.766666665848,0,"poor","205",2
"1249",907.416666665841,1,"poor","205",2
"1250",916.7333333325,0,"poor","205",2
"1251",924.466666665826,3,"poor","205",2
"1252",934.666666665817,0,"poor","205",2
"1253",941.91666666581,3,"poor","205",2
"1254",964.883333332491,0,"poor","205",2
"1255",972.549999999164,0,"poor","205",2
"1256",980.483333332504,0,"poor","205",2
"1257",988.066666665843,0,"poor","205",2
"1258",995.666666665849,0,"poor","205",2
"1259",1003.34999999919,0,"poor","205",2
"1260",1011.53333333253,0,"poor","205",2
"1261",1018.6999999992,1,"poor","205",2
"1262",1028.51666666588,0,"poor","205",2
"1263",1036.03333333255,1,"poor","205",2
"1264",1059.28333333257,0,"poor","205",2
"1265",1067.06666666591,1,"poor","205",2
"1266",1090.13333333258,0,"poor","205",2
"1267",1097.69999999924,0,"poor","205",2
"1268",1105.33333333257,3,"poor","205",2
"1269",1115.24999999924,0,"poor","205",2
"1270",1122.64999999924,0,"poor","205",2
"1271",1130.74999999924,0,"poor","205",2
"1272",1138.11666666591,3,"poor","205",2
"1273",1161.23333333257,3,"poor","205",2
"1274",1188.28333333257,1,"poor","205",2
"1275",7.699999999993,-2,"rich","206",1
"1276",14.5833333333201,0,"rich","206",1
"1277",21.0333333333142,0,"rich","206",1
"1278",28.7499999999739,3,"rich","206",1
"1279",38.2666666666319,3,"rich","206",1
"1280",47.8833333332898,0,"rich","206",1
"1281",55.8499999999492,1,"rich","206",1
"1282",65.0166666666075,1,"rich","206",1
"1283",74.8666666665986,0,"rich","206",1
"1284",82.2999999999251,1,"rich","206",1
"1285",92.1166666665829,1,"rich","206",1
"1286",101.549999999908,0,"rich","206",1
"1287",109.566666666567,0,"rich","206",1
"1288",117.233333333227,3,"rich","206",1
"1289",127.066666666551,0,"rich","206",1
"1290",134.633333333211,3,"rich","206",1
"1291",144.199999999869,1,"rich","206",1
"1292",153.64999999986,3,"rich","206",1
"1293",163.466666666518,0,"rich","206",1
"1294",171.099999999844,3,"rich","206",1
"1295",180.683333333169,0,"rich","206",1
"1296",188.483333333162,1,"rich","206",1
"1297",197.966666666487,0,"rich","206",1
"1298",205.71666666648,1,"rich","206",1
"1299",215.249999999804,1,"rich","206",1
"1300",225.149999999795,0,"rich","206",1
"1301",232.683333333122,0,"rich","206",1
"1302",240.399999999781,1,"rich","206",1
"1303",250.266666666439,0,"rich","206",1
"1304",257.799999999766,0,"rich","206",1
"1305",265.483333333092,3,"rich","206",1
"1306",275.433333333083,0,"rich","206",1
"1307",282.816666666409,3,"rich","206",1
"1308",292.399999999734,1,"rich","206",1
"1309",301.983333333059,1,"rich","206",1
"1310",312.883333333049,0,"rich","206",1
"1311",319.39999999971,1,"rich","206",1
"1312",328.899999999701,3,"rich","206",1
"1313",338.749999999692,0,"rich","206",1
"1314",346.216666666352,3,"rich","206",1
"1315",355.849999999676,0,"rich","206",1
"1316",363.699999999669,1,"rich","206",1
"1317",373.116666666327,0,"rich","206",1
"1318",381.033333332987,0,"rich","206",1
"1319",388.549999999647,1,"rich","206",1
"1320",398.749999999637,1,"rich","206",1
"1321",407.849999999629,0,"rich","206",1
"1322",415.533333332955,1,"rich","206",1
"1323",425.133333332947,3,"rich","206",1
"1324",435.016666666271,0,"rich","206",1
"1325",442.649999999597,0,"rich","206",1
"1326",450.216666666257,0,"rich","206",1
"1327",457.899999999584,3,"rich","206",1
"1328",467.633333332908,1,"rich","206",1
"1329",477.249999999566,3,"rich","206",1
"1330",486.916666666224,3,"rich","206",1
"1331",496.416666666215,0,"rich","206",1
"1332",504.116666666208,3,"rich","206",1
"1333",513.783333332866,1,"rich","206",1
"1334",523.549999999524,3,"rich","206",1
"1335",533.199999999515,0,"rich","206",1
"1336",540.833333332841,0,"rich","206",1
"1337",548.466666666168,1,"rich","206",1
"1338",558.149999999492,3,"rich","206",1
"1339",569.533333332815,1,"rich","206",1
"1340",577.399999999475,3,"rich","206",1
"1341",587.033333332799,3,"rich","206",1
"1342",596.616666666124,0,"rich","206",1
"1343",604.316666666117,0,"rich","206",1
"1344",612.049999999443,0,"rich","206",1
"1345",619.716666666103,3,"rich","206",1
"1346",629.333333332761,0,"rich","206",1
"1347",637.149999999421,1,"rich","206",1
"1348",646.699999999412,3,"rich","206",1
"1349",656.983333332736,0,"rich","206",1
"1350",664.083333332729,1,"rich","206",1
"1351",673.849999999387,0,"rich","206",1
"1352",681.34999999938,0,"rich","206",1
"1353",689.099999999373,0,"rich","206",1
"1354",696.8833333327,0,"rich","206",1
"1355",704.566666666026,3,"rich","206",1
"1356",714.116666666017,3,"rich","206",1
"1357",723.716666666008,3,"rich","206",1
"1358",733.349999999333,1,"rich","206",1
"1359",743.049999999324,3,"rich","206",1
"1360",752.666666665982,1,"rich","206",1
